feature,value,sort_val
NumInqLast6Mexcl7days_bin_WOE,0,2
NumInqLast6Mexcl7days_bin_WOE,0,3
NumInqLast6Mexcl7days_bin_WOE,-0.051,4
NumInqLast6Mexcl7days_bin_WOE,0.021,5
NetFractionRevolvingBurden_bin_WOE,0,1
NetFractionRevolvingBurden_bin_WOE,0.851,2
NetFractionRevolvingBurden_bin_WOE,0,3
NetFractionRevolvingBurden_bin_WOE,-0.739,4
NetFractionRevolvingBurden_bin_WOE,-0.088,5
NetFractionRevolvingBurden_bin_WOE,0.633,6
NetFractionRevolvingBurden_bin_WOE,1.457,7
NumRevolvingTradesWBalance_bin_WOE,0,1
NumRevolvingTradesWBalance_bin_WOE,0.512,2
NumRevolvingTradesWBalance_bin_WOE,0,3
NumRevolvingTradesWBalance_bin_WOE,-0.188,4
NumRevolvingTradesWBalance_bin_WOE,-0.263,5
NumRevolvingTradesWBalance_bin_WOE,-0.15,6
NumRevolvingTradesWBalance_bin_WOE,0.034,7
NumRevolvingTradesWBalance_bin_WOE,0.165,8
NumBank2NatlTradesWHighUtilization_bin_WOE,0,1
NumBank2NatlTradesWHighUtilization_bin_WOE,0.601,2
NumBank2NatlTradesWHighUtilization_bin_WOE,0,3
NumBank2NatlTradesWHighUtilization_bin_WOE,-0.601,4
NumBank2NatlTradesWHighUtilization_bin_WOE,0.238,5
NumBank2NatlTradesWHighUtilization_bin_WOE,0.541,6
NumBank2NatlTradesWHighUtilization_bin_WOE,0.611,7
NumBank2NatlTradesWHighUtilization_bin_WOE,1.039,8
PercentTradesWBalance_bin_WOE,0,1
PercentTradesWBalance_bin_WOE,0.794,2
PercentTradesWBalance_bin_WOE,0,3
PercentTradesWBalance_bin_WOE,-0.982,4
PercentTradesWBalance_bin_WOE,-0.454,5
PercentTradesWBalance_bin_WOE,-0.13,6
PercentTradesWBalance_bin_WOE,0.203,7
PercentTradesWBalance_bin_WOE,0.772,8
